Employee_ID,Age,Department,City,Experience_Yrs,Salary,Performance,Attrition,Satisfaction,Projects_Done
EMP1000,50.0,Engineering,Chennai,19,49454.0,Good,No,3,16
EMP1001,36.0,Engineering,Mumbai,5,,Excellent,No,2,17
EMP1002,29.0,Finance,Mumbai,18,,Average,No,3,15
EMP1003,42.0,Finance,Chennai,4,52163.0,Excellent,No,3,3
EMP1004,,Finance,Bangalore,2,53488.0,Good,No,3,12
EMP1005,44.0,Marketing,Delhi,0,51843.0,Poor,No,2,9
EMP1006,32.0,Finance,Hyderabad,14,61309.0,Excellent,No,1,12
EMP1007,32.0,Sales,Delhi,33,68200.0,Good,No,1,15
EMP1008,45.0,HR,Chennai,34,61848.0,Average,No,4,2
EMP1009,57.0,Sales,Mumbai,24,70641.0,Average,No,4,18
EMP1010,,Sales,Mumbai,23,30462.0,Average,No,2,12
EMP1011,24.0,Finance,Hyderabad,11,56726.0,Good,No,5,4
EMP1012,43.0,HR,Mumbai,17,44648.0,Average,Yes,1,16
EMP1013,23.0,HR,Mumbai,14,64525.0,Good,No,4,16
EMP1014,45.0,HR,Hyderabad,15,64303.0,Average,Yes,1,1
EMP1015,51.0,Marketing,Hyderabad,26,58265.0,Poor,No,2,2
EMP1016,59.0,Finance,Chennai,7,67654.0,Average,No,2,3
EMP1017,23.0,HR,Mumbai,24,74967.0,Average,No,5,17
EMP1018,42.0,Marketing,Mumbai,16,59092.0,Excellent,No,5,1
EMP1019,54.0,Engineering,Chennai,28,44224.0,Average,No,2,6
EMP1020,33.0,Engineering,Bangalore,7,36281.0,Average,No,4,15
EMP1021,43.0,Marketing,Bangalore,14,250000.0,Excellent,Yes,1,14
EMP1022,46.0,Marketing,Bangalore,26,63628.0,Average,No,3,15
EMP1023,48.0,Finance,Chennai,6,45457.0,Good,Yes,5,14
EMP1024,49.0,Finance,Mumbai,2,70886.0,Average,No,3,5
EMP1025,37.0,Engineering,Chennai,28,53115.0,Average,No,4,6
EMP1026,36.0,HR,Chennai,23,35153.0,Average,No,5,17
EMP1027,24.0,Engineering,Bangalore,2,78846.0,Excellent,No,3,11
EMP1028,58.0,HR,Delhi,19,77159.0,Good,No,4,16
EMP1029,28.0,HR,Mumbai,14,29766.0,Good,No,1,12
EMP1030,42.0,Finance,Bangalore,24,51560.0,Poor,Yes,4,15
EMP1031,30.0,Sales,Delhi,29,50976.0,Good,Yes,5,4
EMP1032,,Sales,Delhi,13,84592.0,Good,Yes,2,18
EMP1033,25.0,Marketing,Hyderabad,6,58510.0,Average,No,1,3
EMP1034,46.0,Finance,Mumbai,16,37561.0,Good,No,3,8
EMP1035,35.0,HR,Delhi,19,73231.0,Average,No,5,3
EMP1036,30.0,Sales,Bangalore,8,41538.0,Average,No,2,8
EMP1037,47.0,HR,Hyderabad,21,56094.0,Average,No,4,18
EMP1038,23.0,Sales,Mumbai,1,48453.0,Good,No,2,10
EMP1039,41.0,Sales,Chennai,23,51593.0,Good,No,5,17
EMP1040,49.0,Sales,Bangalore,7,,Excellent,No,5,8
EMP1041,28.0,Finance,Delhi,10,82819.0,Excellent,No,2,11
EMP1042,29.0,Engineering,Delhi,12,40884.0,Excellent,No,4,5
EMP1043,56.0,HR,Bangalore,16,69391.0,Excellent,No,2,13
EMP1044,35.0,Finance,Delhi,7,49008.0,Average,Yes,5,5
EMP1045,,Finance,Hyderabad,20,49474.0,Average,No,5,13
EMP1046,57.0,Finance,Mumbai,17,67359.0,Good,No,3,6
EMP1047,25.0,Finance,Hyderabad,29,44581.0,Average,No,3,5
EMP1048,23.0,Finance,Delhi,17,67059.0,Poor,No,1,9
EMP1049,27.0,Marketing,Chennai,30,70951.0,Average,Yes,5,16
EMP1050,25.0,HR,Mumbai,31,53512.0,Average,No,3,2
EMP1051,50.0,Finance,Mumbai,10,79906.0,Good,No,2,1
EMP1052,39.0,HR,Bangalore,24,40907.0,Good,No,4,8
EMP1053,47.0,Marketing,Bangalore,32,80181.0,Excellent,No,2,19
EMP1054,55.0,Marketing,Chennai,7,30840.0,Good,No,4,11
EMP1055,31.0,HR,Mumbai,10,100495.0,Poor,No,3,12
EMP1056,57.0,Sales,Chennai,21,53906.0,Average,No,1,12
EMP1057,35.0,Engineering,Bangalore,23,42565.0,Good,No,2,7
EMP1058,52.0,Sales,Bangalore,16,56509.0,Good,Yes,2,13
EMP1059,36.0,Sales,Mumbai,11,44302.0,Average,No,2,8
EMP1060,29.0,Sales,Hyderabad,31,65804.0,Excellent,No,4,9
EMP1061,35.0,Finance,Delhi,14,80514.0,Good,No,3,7
EMP1062,44.0,Marketing,Bangalore,15,45098.0,Average,No,2,15
EMP1063,42.0,Sales,Bangalore,21,68690.0,Good,No,2,2
EMP1064,37.0,Marketing,Hyderabad,27,37008.0,Excellent,No,1,12
EMP1065,39.0,HR,Hyderabad,19,75494.0,Good,No,1,1
EMP1066,45.0,Engineering,Chennai,32,66243.0,Average,No,3,8
EMP1067,47.0,HR,Chennai,9,76142.0,Good,No,3,5
EMP1068,46.0,HR,Delhi,31,58164.0,Good,No,5,15
EMP1069,50.0,Finance,Delhi,32,53472.0,Good,No,1,1
EMP1070,36.0,Engineering,Mumbai,1,72241.0,Good,No,5,1
EMP1071,22.0,HR,Chennai,32,40379.0,Good,Yes,4,10
EMP1072,46.0,HR,Bangalore,32,33857.0,Average,No,5,10
EMP1073,28.0,Engineering,Chennai,12,59925.0,Excellent,No,2,15
EMP1074,30.0,Engineering,Bangalore,29,54156.0,Average,No,5,17
EMP1075,45.0,HR,Hyderabad,32,68307.0,Excellent,No,3,6
EMP1076,22.0,Engineering,Chennai,12,76373.0,Good,No,4,3
EMP1077,29.0,HR,Hyderabad,25,67995.0,Excellent,Yes,2,13
EMP1078,45.0,HR,Delhi,21,75178.0,Good,No,5,16
EMP1079,32.0,Finance,Delhi,1,64815.0,Good,Yes,4,8
EMP1080,38.0,Sales,Mumbai,25,,Good,No,4,15
EMP1081,29.0,HR,Chennai,14,58250.0,Excellent,No,2,17
EMP1082,56.0,Marketing,Hyderabad,33,66975.0,Average,No,5,17
EMP1083,56.0,Sales,Bangalore,10,62499.0,Excellent,No,4,13
EMP1084,54.0,Sales,Delhi,2,64877.0,Average,No,4,17
EMP1085,26.0,Sales,Delhi,5,57499.0,Poor,No,1,6
EMP1086,49.0,Finance,Bangalore,8,72133.0,Good,Yes,4,17
EMP1087,28.0,HR,Hyderabad,5,49343.0,Good,No,1,16
EMP1088,30.0,Finance,Hyderabad,8,59724.0,Good,No,5,14
EMP1089,29.0,HR,Chennai,30,79676.0,Excellent,No,5,13
EMP1090,33.0,Finance,Chennai,31,45769.0,Good,No,5,6
EMP1091,55.0,Finance,Mumbai,11,27572.0,Average,No,3,3
EMP1092,54.0,Marketing,Delhi,7,65496.0,Good,No,5,14
EMP1093,44.0,Finance,Chennai,7,56145.0,Excellent,Yes,4,14
EMP1094,45.0,Engineering,Hyderabad,27,75162.0,Average,No,2,15
EMP1095,58.0,Marketing,Bangalore,19,58042.0,Good,No,1,8
EMP1096,56.0,Finance,Hyderabad,6,50934.0,Average,No,3,15
EMP1097,43.0,Sales,Delhi,10,58862.0,Good,No,5,13
EMP1098,48.0,Engineering,Hyderabad,19,76396.0,Good,Yes,5,17
EMP1099,56.0,Engineering,Mumbai,15,68630.0,Excellent,No,2,3
EMP1100,22.0,Engineering,Delhi,3,25000.0,Excellent,No,2,6
EMP1101,56.0,Marketing,Bangalore,5,250000.0,Poor,Yes,3,5
EMP1102,58.0,Finance,Mumbai,21,63536.0,Good,Yes,1,17
